Date,Average Block Time
2019-01-21,16.82
2019-01-22,16.91
2019-01-23,17.15
2019-01-24,16.83
2019-01-25,16.79
2019-01-26,16.98
2019-01-27,17.05
2019-01-28,17.52
2019-01-29,17.54
2019-01-30,17.3
2019-01-31,17.33
2019-02-01,17.67
2019-02-02,17.41
2019-02-03,17.68
2019-02-04,17.39
2019-02-05,17.54
2019-02-06,17.55
2019-02-07,17.44
2019-02-08,17.43
2019-02-09,17.49
2019-02-10,20
2019-02-11,20.48
2019-02-12,20.12
2019-02-13,20.48
2019-02-14,20.62
2019-02-15,20.68
2019-02-16,20.39
2019-02-17,20.76
2019-02-18,20.47
2019-02-19,19.99
2019-02-20,20.15
2019-02-21,20.22
2019-02-22,20.28
2019-02-23,19.76
2019-02-24,20.12
2019-02-25,20.2
2019-02-26,20.09
2019-02-27,20.04
2019-02-28,19.61
2019-03-01,14.3
2019-03-02,13.35
2019-03-03,13.42
2019-03-04,13.41
2019-03-05,13.34
2019-03-06,13.4
2019-03-07,13.32
2019-03-08,13.41
2019-03-09,13.43
2019-03-10,13.15
2019-03-11,13.38
2019-03-12,13.18
2019-03-13,13.31
2019-03-14,13.24
2019-03-15,13.31
2019-03-16,13.11
2019-03-17,13.34
2019-03-18,13.34
2019-03-19,13.27
2019-03-20,13.15
2019-03-21,13.4
2019-03-22,13.34
2019-03-23,13.26
2019-03-24,13.28
2019-03-25,13.29
2019-03-26,13.42
2019-03-27,13.2
2019-03-28,13.38
2019-03-29,13.38
2019-03-30,13.38
2019-03-31,13.29
2019-04-01,13.23
2019-04-02,13.31
2019-04-03,13.42
2019-04-04,13.29
2019-04-05,13.21
2019-04-06,13.25
2019-04-07,13.13
2019-04-08,13.22
2019-04-09,13.19
2019-04-10,13.18
2019-04-11,13.31
2019-04-12,13.28
2019-04-13,13.08
2019-04-14,13.26
2019-04-15,13.16
2019-04-16,13.21
2019-04-17,13.3
2019-04-18,13.27
2019-04-19,13.19
2019-04-20,13.33
2019-04-21,13.17
2019-04-22,13.23
2019-04-23,13.51
2019-04-24,13.27
2019-04-25,13.14
2019-04-26,13.16
2019-04-27,13.13
2019-04-28,13.23
2019-04-29,13.21
2019-04-30,13.24
2019-05-01,13.12
2019-05-02,13.21
2019-05-03,13.38
2019-05-04,13.01
2019-05-05,13.27
2019-05-06,13.36
2019-05-07,13.29
2019-05-08,13.36
2019-05-09,13.31
2019-05-10,13.15
2019-05-11,13.19
2019-05-12,13.12
2019-05-13,13.22
2019-05-14,13.08
2019-05-15,13.04
2019-05-16,13.37
2019-05-17,13.07
2019-05-18,13.19
2019-05-19,13.24
2019-05-20,13.32
2019-05-21,13.28
2019-05-22,13.21
2019-05-23,13.38
2019-05-24,13.21
2019-05-25,13.04
2019-05-26,13.18
2019-05-27,13.21
2019-05-28,13.31
2019-05-29,12.96
2019-05-30,13.41
2019-05-31,13.09
2019-06-01,13.25
2019-06-02,13.24
2019-06-03,13.33
2019-06-04,13.25
2019-06-05,13.16
2019-06-06,13.1
2019-06-07,13.34
2019-06-08,13.3
2019-06-09,13.3
2019-06-10,13.05
2019-06-11,13.2
2019-06-12,13.27
2019-06-13,13.22
2019-06-14,13.17
2019-06-15,13.31
2019-06-16,13.13
2019-06-17,13.21
2019-06-18,13.28
2019-06-19,13.26
2019-06-20,13.25
2019-06-21,13.32
2019-06-22,13.11
2019-06-23,13.22
2019-06-24,13.1
2019-06-25,13.17
2019-06-26,13.16
2019-06-27,13.26
2019-06-28,13.21
2019-06-29,13.18
2019-06-30,13.18
2019-07-01,13.16
2019-07-02,13.25
2019-07-03,13.2
2019-07-04,13.21
2019-07-05,13.24
2019-07-06,13.04
2019-07-07,13.06
2019-07-08,13.08
2019-07-09,13.03
2019-07-10,13.19
2019-07-11,13.15
2019-07-12,13.38
2019-07-13,13.17
2019-07-14,13
2019-07-15,13.32
2019-07-16,13.37
2019-07-17,13.22
2019-07-18,12.98
2019-07-19,13.29
2019-07-20,13.02
2019-07-21,13.21
2019-07-22,13.07
2019-07-23,13.03
2019-07-24,13.1
2019-07-25,13.3
2019-07-26,13.16
2019-07-27,13.09
2019-07-28,13.14
2019-07-29,13.27
2019-07-30,13.03
2019-07-31,13.22
2019-08-01,13.37
2019-08-02,13.03
2019-08-03,13.08
2019-08-04,13.15
2019-08-05,13.11
2019-08-06,13.14
2019-08-07,13.1
2019-08-08,13.26
2019-08-09,13.17
2019-08-10,13.01
2019-08-11,13.17
2019-08-12,13.01
2019-08-13,13.19
2019-08-14,13.12
2019-08-15,13.23
2019-08-16,13.07
2019-08-17,13.07
2019-08-18,13.18
2019-08-19,13.29
2019-08-20,13.16
2019-08-21,13.09
2019-08-22,13.24
2019-08-23,13.05
2019-08-24,13.41
2019-08-25,12.9
2019-08-26,13.32
2019-08-27,13.19
2019-08-28,13.17
2019-08-29,12.99
2019-08-30,13.09
2019-08-31,13.2
2019-09-01,13.16
2019-09-02,13.14
2019-09-03,13.25
2019-09-04,13.14
2019-09-05,13.1
2019-09-06,13.22
2019-09-07,13.14
2019-09-08,13.22
2019-09-09,13.13
2019-09-10,13.26
2019-09-11,13.13
2019-09-12,13.1
2019-09-13,13.32
2019-09-14,13.12
2019-09-15,13.27
2019-09-16,13.07
2019-09-17,13.2
2019-09-18,13.06
2019-09-19,13.33
2019-09-20,13.06
2019-09-21,13.21
2019-09-22,13.24
2019-09-23,13.15
2019-09-24,13.47
2019-09-25,13.24
2019-09-26,13.21
2019-09-27,13.36
2019-09-28,13.11
2019-09-29,13.19
2019-09-30,13.22
2019-10-01,13.18
2019-10-02,13.32
2019-10-03,13.22
2019-10-04,13.17
2019-10-05,13.11
2019-10-06,13.08
2019-10-07,13.27
2019-10-08,13.35
2019-10-09,13.27
2019-10-10,13.34
2019-10-11,13.3
2019-10-12,13.37
2019-10-13,13.32
2019-10-14,13.23
2019-10-15,13.07
2019-10-16,13.33
2019-10-17,13.39
2019-10-18,13.34
2019-10-19,13.31
2019-10-20,13.27
2019-10-21,13.42
2019-10-22,13.25
2019-10-23,13.27
2019-10-24,13.52
2019-10-25,13.8
2019-10-26,13.5
2019-10-27,13.71
2019-10-28,13.55
2019-10-29,13.63
2019-10-30,13.55
2019-10-31,13.6
2019-11-01,13.48
2019-11-02,13.69
2019-11-03,13.48
2019-11-04,13.67
2019-11-05,13.59
2019-11-06,13.64
2019-11-07,13.67
2019-11-08,13.69
2019-11-09,13.8
2019-11-10,14.1
2019-11-11,14.15
2019-11-12,14.09
2019-11-13,14.05
2019-11-14,14.06
2019-11-15,14.1
2019-11-16,14.12
2019-11-17,14.07
2019-11-18,14.19
2019-11-19,14.39
2019-11-20,14.17
2019-11-21,13.96
2019-11-22,14.27
2019-11-23,14.06
2019-11-24,14.12
2019-11-25,14.36
2019-11-26,14.98
2019-11-27,15.02
2019-11-28,15.09
2019-11-29,15.19
2019-11-30,14.88
2019-12-01,15.22
2019-12-02,14.98
2019-12-03,15.1
2019-12-04,15.25
2019-12-05,15.17
2019-12-06,15.18
2019-12-07,15.08
2019-12-08,15.15
2019-12-09,15.13
2019-12-10,14.93
2019-12-11,15.25
2019-12-12,14.95
2019-12-13,15.53
2019-12-14,16.67
2019-12-15,16.62
2019-12-16,16.75
2019-12-17,16.82
2019-12-18,17.04
2019-12-19,16.93
2019-12-20,17.08
2019-12-21,16.82
2019-12-22,17.15
2019-12-23,17.08
2019-12-24,16.9
2019-12-25,17.04
2019-12-26,17.07
2019-12-27,16.98
2019-12-28,16.82
2019-12-29,17
2019-12-30,16.96
2019-12-31,17.08
2020-01-01,17.16
2020-01-02,14.96
2020-01-03,13.04
2020-01-04,12.96
2020-01-05,13.15
2020-01-06,12.89
2020-01-07,13.02
2020-01-08,13.03
2020-01-09,13.03
2020-01-10,13
2020-01-11,13.05
2020-01-12,13.11
2020-01-13,13.02
2020-01-14,13.05
2020-01-15,13.08
2020-01-16,13
2020-01-17,13
2020-01-18,13.07
2020-01-19,12.95
2020-01-20,13.06
2020-01-21,13
2020-01-22,13.12
2020-01-23,12.95
2020-01-24,13.03
2020-01-25,13.14
2020-01-26,13.13
2020-01-27,13.04
2020-01-28,13.04
2020-01-29,13.02
2020-01-30,13.2
2020-01-31,13.09
2020-02-01,13.12
2020-02-02,13.05
2020-02-03,13.01
2020-02-04,12.99
2020-02-05,13.18
2020-02-06,13.01
2020-02-07,13.07
2020-02-08,13.11
2020-02-09,13.12
2020-02-10,12.98
2020-02-11,13.04
2020-02-12,13.16
2020-02-13,13.11
2020-02-14,13.07
2020-02-15,13.14
2020-02-16,12.99
2020-02-17,13.16
2020-02-18,13.07
2020-02-19,12.96
2020-02-20,13.15
2020-02-21,13.11
2020-02-22,13.11
2020-02-23,13.05
2020-02-24,13.11
2020-02-25,13.24
2020-02-26,13.01
2020-02-27,13.09
2020-02-28,13.1
2020-02-29,13.07
2020-03-01,13.1
2020-03-02,13.05
2020-03-03,13.09
2020-03-04,13.01
2020-03-05,13.31
2020-03-06,12.99
2020-03-07,13.01
2020-03-08,13
2020-03-09,13.22
2020-03-10,13.09
2020-03-11,13.04
2020-03-12,13.13
2020-03-13,13.31
2020-03-14,13.09
2020-03-15,13.05
2020-03-16,13.11
2020-03-17,13.06
2020-03-18,13.02
2020-03-19,13.1
2020-03-20,13.23
2020-03-21,13.13
2020-03-22,13.52
2020-03-23,13.09
2020-03-24,13.36
2020-03-25,13.31
2020-03-26,13.15
2020-03-27,12.99
2020-03-28,13.05
2020-03-29,12.95
2020-03-30,13.18
2020-03-31,13.13
2020-04-01,12.92
2020-04-02,13.13
2020-04-03,13.05
2020-04-04,13.13
2020-04-05,13.07
2020-04-06,13.22
2020-04-07,12.95
2020-04-08,13.06
2020-04-09,13.16
2020-04-10,13.05
2020-04-11,13.26
2020-04-12,12.96
2020-04-13,13.06
2020-04-14,13.11
2020-04-15,13.1
2020-04-16,13.13
2020-04-17,13.22
2020-04-18,13.2
2020-04-19,13.08
2020-04-20,13.08
2020-04-21,13.19
2020-04-22,13.02
2020-04-23,13.16
2020-04-24,13.13
2020-04-25,13.25
2020-04-26,13.16
2020-04-27,13.18
2020-04-28,13.27
2020-04-29,13.05
2020-04-30,13.31
2020-05-01,13.12
2020-05-02,13.15
2020-05-03,13.23
2020-05-04,13.02
2020-05-05,13.07
2020-05-06,13.25
2020-05-07,13.14
2020-05-08,13.07
2020-05-09,13.26
2020-05-10,13.1
2020-05-11,13.21
2020-05-12,13.28
2020-05-13,13.12
2020-05-14,13.13
2020-05-15,13.21
2020-05-16,13.28
2020-05-17,13.13
2020-05-18,13.26
2020-05-19,13.33
2020-05-20,13.16
2020-05-21,13.12
2020-05-22,13.32
2020-05-23,13.03
2020-05-24,13.28
2020-05-25,13.31
2020-05-26,13.07
2020-05-27,13.22
2020-05-28,13.23
2020-05-29,13.22
2020-05-30,13.18
2020-05-31,13.08
2020-06-01,13.24
2020-06-02,13.12
2020-06-03,13.28
2020-06-04,13.21
2020-06-05,13.06
2020-06-06,13.2
2020-06-07,13.1
2020-06-08,13.26
2020-06-09,13.11
2020-06-10,13.35
2020-06-11,13.14
2020-06-12,13.04
2020-06-13,13.19
2020-06-14,13.03
2020-06-15,13.14
2020-06-16,13.2
2020-06-17,13.21
2020-06-18,13.18
2020-06-19,13.05
2020-06-20,13.14
2020-06-21,13.09
2020-06-22,13.19
2020-06-23,13.18
2020-06-24,13.08
2020-06-25,13.23
2020-06-26,13.23
2020-06-27,13.35
2020-06-28,13.04
2020-06-29,13.27
2020-06-30,13.13
2020-07-01,13.29
2020-07-02,13.22
2020-07-03,13.12
2020-07-04,13.19
2020-07-05,13.14
2020-07-06,13.13
2020-07-07,13.11
2020-07-08,13.06
2020-07-09,13.16
2020-07-10,13.26
2020-07-11,13.08
2020-07-12,13.13
2020-07-13,13.1
2020-07-14,13.24
2020-07-15,13.16
2020-07-16,13.27
2020-07-17,13.18
2020-07-18,13.05
2020-07-19,13.2
2020-07-20,13.23
2020-07-21,13.27
2020-07-22,13.16
2020-07-23,12.98
2020-07-24,13.03
2020-07-25,13.37
2020-07-26,13.05
2020-07-27,13.15
2020-07-28,13.06
2020-07-29,13.07
2020-07-30,13.27
2020-07-31,13.02
2020-08-01,13.06
2020-08-02,13.07
2020-08-03,13.09
2020-08-04,13.16
2020-08-05,13.16
2020-08-06,13.02
2020-08-07,13.03
2020-08-08,13.17
2020-08-09,13.04
2020-08-10,13.06
2020-08-11,13.06
2020-08-12,12.97
2020-08-13,13.12
2020-08-14,13.06
2020-08-15,13.08
2020-08-16,13.05
2020-08-17,13.26
2020-08-18,12.9
2020-08-19,13.01
2020-08-20,12.96
2020-08-21,13.04
2020-08-22,13.15
2020-08-23,12.92
2020-08-24,13
2020-08-25,13.2
2020-08-26,12.92
2020-08-27,13.07
2020-08-28,13.01
2020-08-29,13.04
2020-08-30,12.96
2020-08-31,12.89
2020-09-01,13
2020-09-02,13.06
2020-09-03,13.04
2020-09-04,12.83
2020-09-05,12.99
2020-09-06,12.83
2020-09-07,13.14
2020-09-08,12.99
2020-09-09,13.06
2020-09-10,13
2020-09-11,12.9
2020-09-12,13.09
2020-09-13,12.99
2020-09-14,13.14
2020-09-15,13.05
2020-09-16,13.15
2020-09-17,12.87
2020-09-18,13.18
2020-09-19,13.01
2020-09-20,12.87
2020-09-21,12.92
2020-09-22,13.16
2020-09-23,13.04
2020-09-24,13.06
2020-09-25,13.26
2020-09-26,13.27
2020-09-27,13.42
2020-09-28,13.35
2020-09-29,13.35
2020-09-30,13.34
2020-10-01,13.34
2020-10-02,13.36
2020-10-03,13.37
2020-10-04,13.43
2020-10-05,13.24
2020-10-06,13.2
2020-10-07,13.5
2020-10-08,13.54
2020-10-09,13.41
2020-10-10,13.13
2020-10-11,12.97
2020-10-12,13.17
2020-10-13,12.9
2020-10-14,13.05
2020-10-15,12.91
2020-10-16,13.09
2020-10-17,13.05
2020-10-18,13.25
2020-10-19,12.89
2020-10-20,13.1
2020-10-21,13.12
2020-10-22,13.03
2020-10-23,13.2
2020-10-24,12.96
2020-10-25,13.19
2020-10-26,13.14
2020-10-27,13.07
2020-10-28,12.95
2020-10-29,13.02
2020-10-30,13.09
2020-10-31,13.09
2020-11-01,13.1
2020-11-02,13.21
2020-11-03,13.05
2020-11-04,13.09
2020-11-05,13.09
2020-11-06,13.04
2020-11-07,13.15
2020-11-08,13.04
2020-11-09,13.1
2020-11-10,13.16
2020-11-11,13.08
2020-11-12,13.09
2020-11-13,13
2020-11-14,13
2020-11-15,13.05
2020-11-16,13.15
2020-11-17,13.05
2020-11-18,13.23
2020-11-19,12.87
2020-11-20,13.19
2020-11-21,12.94
2020-11-22,13.02
2020-11-23,13.16
2020-11-24,12.95
2020-11-25,13.16
2020-11-26,13.07
2020-11-27,13.34
2020-11-28,12.89
2020-11-29,13.11
2020-11-30,12.92
2020-12-01,13.08
2020-12-02,13.22
2020-12-03,12.99
2020-12-04,13.22
2020-12-05,13.15
2020-12-06,13
2020-12-07,13.16
2020-12-08,13.11
2020-12-09,12.92
2020-12-10,13.26
2020-12-11,13.14
2020-12-12,13.08
2020-12-13,13.18
2020-12-14,13.04
2020-12-15,13.13
2020-12-16,13.02
2020-12-17,13.05
2020-12-18,13.13
2020-12-19,13.07
2020-12-20,12.99
2020-12-21,13.11
2020-12-22,13.13
2020-12-23,12.95
2020-12-24,13.15
2020-12-25,13.18
2020-12-26,12.9
2020-12-27,13.11
2020-12-28,12.9
2020-12-29,13.3
2020-12-30,13.01
2020-12-31,13.08
2021-01-01,13.06
2021-01-02,12.94
2021-01-03,13.15
2021-01-04,13.08
2021-01-05,12.97
2021-01-06,13.17
2021-01-07,13.22
2021-01-08,12.96
2021-01-09,13.2
2021-01-10,13.01
2021-01-11,13.03
2021-01-12,12.99
2021-01-13,12.99
2021-01-14,13.33
2021-01-15,12.89
2021-01-16,13.09
2021-01-17,13.09
2021-01-18,13.03
2021-01-19,13.06
2021-01-20,12.99
2021-01-21,13.16
2021-01-22,13.12
2021-01-23,13
2021-01-24,13.11
2021-01-25,13.03
2021-01-26,13.09
2021-01-27,13.19
2021-01-28,13.12
2021-01-29,13.25
2021-01-30,13.36
2021-01-31,12.87
2021-02-01,13.13
2021-02-02,13.17
2021-02-03,13.07
2021-02-04,13.02
2021-02-05,13.19
2021-02-06,13.12
2021-02-07,12.99
2021-02-08,13.15
2021-02-09,13.11
2021-02-10,13.03
2021-02-11,13.06
2021-02-12,13.03
2021-02-13,13.22
2021-02-14,13
2021-02-15,13.1
2021-02-16,13.18
2021-02-17,13.05
2021-02-18,13.2
2021-02-19,12.94
2021-02-20,13.15
2021-02-21,13.15
2021-02-22,13.12
2021-02-23,13.11
2021-02-24,13.19
2021-02-25,13.13
2021-02-26,13.07
2021-02-27,13.18
2021-02-28,13.23
2021-03-01,13.19
2021-03-02,13.01
2021-03-03,13.32
2021-03-04,13.12
2021-03-05,13.11
2021-03-06,13.01
2021-03-07,13.21
2021-03-08,13.18
2021-03-09,13.27
2021-03-10,13.07
2021-03-11,13.32
2021-03-12,13.21
2021-03-13,13.13
2021-03-14,13.13
2021-03-15,13.26
2021-03-16,13.11
2021-03-17,13.18
2021-03-18,13.15
2021-03-19,13.15
2021-03-20,13.12
2021-03-21,13.28
2021-03-22,13.14
2021-03-23,13.12
2021-03-24,13.17
2021-03-25,13.14
2021-03-26,13.09
2021-03-27,13.14
2021-03-28,13.14
2021-03-29,13.14
2021-03-30,13.13
2021-03-31,13.2
2021-04-01,13.1
2021-04-02,13.27
2021-04-03,13.14
2021-04-04,13.05
2021-04-05,13.16
2021-04-06,13.18
2021-04-07,13.12
2021-04-08,13.26
2021-04-09,13.25
2021-04-10,13.01
2021-04-11,13.11
2021-04-12,13.14
2021-04-13,13.14
2021-04-14,13.26
2021-04-15,13.2
2021-04-16,13.25
2021-04-17,13.18
2021-04-18,13.1
2021-04-19,13.31
2021-04-20,12.94
2021-04-21,13.08
2021-04-22,13.26
2021-04-23,13.22
2021-04-24,13.11
2021-04-25,13.1
2021-04-26,13.17
2021-04-27,13.13
2021-04-28,13.16
2021-04-29,13.16
2021-04-30,13.21
2021-05-01,13.1
2021-05-02,13.2
2021-05-03,13.1
2021-05-04,13.11
2021-05-05,13.11
2021-05-06,13.14
2021-05-07,13.2
2021-05-08,13.09
2021-05-09,13.2
2021-05-10,13.05
2021-05-11,13.16
2021-05-12,13.25
2021-05-13,13.01
2021-05-14,13.12
2021-05-15,13.14
2021-05-16,13.15
2021-05-17,13.18
2021-05-18,13.13
2021-05-19,13.2
2021-05-20,13.16
2021-05-21,13.23
2021-05-22,13.17
2021-05-23,13.16
2021-05-24,13.13
2021-05-25,13.28
2021-05-26,13.25
2021-05-27,13.21
2021-05-28,13.13
2021-05-29,13.17
2021-05-30,13.25
2021-05-31,13.25
2021-06-01,13.14
2021-06-02,13.08
2021-06-03,13.25
2021-06-04,13.02
2021-06-05,13.24
2021-06-06,12.98
2021-06-07,13.22
2021-06-08,13.15
2021-06-09,13.19
2021-06-10,13.21
2021-06-11,13.23
2021-06-12,13.21
2021-06-13,13.13
2021-06-14,13.22
2021-06-15,13.1
2021-06-16,13.28
2021-06-17,13.1
2021-06-18,13.33
2021-06-19,13.23
2021-06-20,13.17
2021-06-21,13.43
2021-06-22,13.22
2021-06-23,13.18
2021-06-24,13.28
2021-06-25,13.45
2021-06-26,13.23
2021-06-27,13.21
2021-06-28,13.13
2021-06-29,13.29
2021-06-30,13.16
2021-07-01,13.4
2021-07-02,13.2
2021-07-03,13.29
2021-07-04,13.12
2021-07-05,13.26
2021-07-06,13.1
2021-07-07,13.27
2021-07-08,13.17
2021-07-09,13.26
2021-07-10,13.21
2021-07-11,13.27
2021-07-12,13.32
2021-07-13,13.52
2021-07-14,13.29
2021-07-15,13.24
2021-07-16,13.44
2021-07-17,13.42
2021-07-18,13.37
2021-07-19,13.23
2021-07-20,13.4
2021-07-21,13.24
2021-07-22,13.3
2021-07-23,13.36
2021-07-24,13.17
2021-07-25,13.34
2021-07-26,13.42
2021-07-27,13.56
2021-07-28,13.56
2021-07-29,13.41
2021-07-30,13.56
2021-07-31,13.5
2021-08-01,13.44
2021-08-02,13.32
2021-08-03,13.42
2021-08-04,13.49
2021-08-05,13.48
2021-08-06,13.25
2021-08-07,13.04
2021-08-08,13.11
2021-08-09,13.13
2021-08-10,13.11
2021-08-11,13.32
2021-08-12,13.11
2021-08-13,13.23
2021-08-14,13.17
2021-08-15,13.32
2021-08-16,13.12
2021-08-17,13.1
2021-08-18,13.32
2021-08-19,13
2021-08-20,13.22
2021-08-21,13.31
2021-08-22,13.09
2021-08-23,13.31
2021-08-24,13.1
2021-08-25,13.23
2021-08-26,13.19
2021-08-27,13.21
2021-08-28,13.24
2021-08-29,13.18
2021-08-30,13.17
2021-08-31,13.15
2021-09-01,13.19
2021-09-02,13
2021-09-03,13.17
2021-09-04,13.23
2021-09-05,13.09
2021-09-06,13.21
2021-09-07,13.25
2021-09-08,13.16
2021-09-09,13.16
2021-09-10,13.2
2021-09-11,13.34
2021-09-12,13.04
2021-09-13,13.28
2021-09-14,13.17
2021-09-15,13.23
2021-09-16,13.1
2021-09-17,13.18
2021-09-18,13.2
2021-09-19,13.1
2021-09-20,13.2
2021-09-21,13.12
2021-09-22,13.27
2021-09-23,13.29
2021-09-24,13.21
2021-09-25,12.97
2021-09-26,13.31
2021-09-27,13.23
2021-09-28,13.43
2021-09-29,13.23
2021-09-30,13.47
2021-10-01,13.14
2021-10-02,13.36
2021-10-03,13.4
2021-10-04,13.4
2021-10-05,13.29
2021-10-06,13.25
2021-10-07,13.46
2021-10-08,13.27
2021-10-09,13.43
2021-10-10,13.4
2021-10-11,13.39
2021-10-12,13.43
2021-10-13,13.52
2021-10-14,13.49
2021-10-15,13.46
2021-10-16,13.22
2021-10-17,13.3
2021-10-18,13.49
2021-10-19,13.3
2021-10-20,13.43
2021-10-21,13.13
2021-10-22,13.28
2021-10-23,13.43
2021-10-24,13.39
2021-10-25,13.31
2021-10-26,13.33
2021-10-27,13.48
2021-10-28,13.34
2021-10-29,13.37
2021-10-30,13.42
2021-10-31,13.46
2021-11-01,13.3
2021-11-02,13.52
2021-11-03,13.36
2021-11-04,13.61
2021-11-05,13.23
2021-11-06,13.44
2021-11-07,13.22
2021-11-08,13.46
2021-11-09,13.42
2021-11-10,13.32
2021-11-11,13.37
2021-11-12,13.31
2021-11-13,13.48
2021-11-14,13.48
2021-11-15,13.51
2021-11-16,13.61
2021-11-17,13.3
2021-11-18,13.39
2021-11-19,13.71
2021-11-20,13.54
2021-11-21,13.59
2021-11-22,13.41
2021-11-23,13.43
2021-11-24,13.56
2021-11-25,13.53
2021-11-26,13.68
2021-11-27,13.35
2021-11-28,13.57
2021-11-29,13.7
2021-11-30,13.63
2021-12-01,13.71
2021-12-02,13.61
2021-12-03,13.57
2021-12-04,13.8
2021-12-05,13.68
2021-12-06,13.61
2021-12-07,13.62
2021-12-08,13.66
2021-12-09,13.54
2021-12-10,13.26
2021-12-11,13.14
2021-12-12,13.12
2021-12-13,13.17
2021-12-14,13.29
2021-12-15,13.18
2021-12-16,13.32
2021-12-17,13.18
2021-12-18,13.12
2021-12-19,13.27
2021-12-20,13.01
2021-12-21,13.24
2021-12-22,13.28
2021-12-23,13.31
2021-12-24,13.16
2021-12-25,13.21
2021-12-26,13.2
2021-12-27,13.17
2021-12-28,13.24
2021-12-29,13.09
2021-12-30,13.28
2021-12-31,13.36
2022-01-01,13.13
2022-01-02,13.11
2022-01-03,13.17
2022-01-04,13.14
2022-01-05,13.23
2022-01-06,13.35
2022-01-07,13.24
2022-01-08,13.05
2022-01-09,13.16
2022-01-10,13.29
2022-01-11,13.04
2022-01-12,13.16
2022-01-13,13.19
2022-01-14,13.19
2022-01-15,13.1
2022-01-16,13.11
2022-01-17,13.2
2022-01-18,13.17
2022-01-19,13.14
2022-01-20,13.18
2022-01-21,13.33
2022-01-22,12.9
2022-01-23,13.24
2022-01-24,13.15
2022-01-25,13.24
2022-01-26,13.21
2022-01-27,13.13
2022-01-28,13.18
2022-01-29,13.21
2022-01-30,13.07
2022-01-31,13.16
2022-02-01,13.11
2022-02-02,13.22
2022-02-03,13.24
2022-02-04,12.98
2022-02-05,13.32
2022-02-06,13.03
2022-02-07,13.18
2022-02-08,13.24
2022-02-09,13.18
2022-02-10,13.23
2022-02-11,13.04
2022-02-12,13.22
2022-02-13,13.26
2022-02-14,13.22
2022-02-15,13.11
2022-02-16,13.35
2022-02-17,13.18
2022-02-18,13.26
2022-02-19,13.36
2022-02-20,13.09
2022-02-21,13.3
2022-02-22,13.19
2022-02-23,13.15
2022-02-24,13.12
2022-02-25,13.28
2022-02-26,13.14
2022-02-27,13.15
2022-02-28,13.29
2022-03-01,13.12
2022-03-02,13.31
2022-03-03,13.24
2022-03-04,13.14
2022-03-05,13.35
2022-03-06,13.25
2022-03-07,13.19
2022-03-08,13.33
2022-03-09,13.08
2022-03-10,13.12
2022-03-11,13.38
2022-03-12,13.05
2022-03-13,13.41
2022-03-14,13.1
2022-03-15,13.25
2022-03-16,13.27
2022-03-17,13.24
2022-03-18,13.19
2022-03-19,13.17
2022-03-20,13.19
2022-03-21,13.22
2022-03-22,13.17
2022-03-23,13.16
2022-03-24,13.19
2022-03-25,13.19
2022-03-26,13.23
2022-03-27,13.25
2022-03-28,13.11
2022-03-29,13.16
2022-03-30,13.32
2022-03-31,13.28
2022-04-01,13.19
2022-04-02,13.39
2022-04-03,13.21
2022-04-04,13.39
2022-04-05,13.15
2022-04-06,13.2
2022-04-07,13.22
2022-04-08,13.39
2022-04-09,13.19
2022-04-10,13.26
2022-04-11,13.17
2022-04-12,13.21
2022-04-13,13.44
2022-04-14,13.22
2022-04-15,13.24
2022-04-16,13.31
2022-04-17,13.16
2022-04-18,13.38
2022-04-19,13.27
2022-04-20,13.22
2022-04-21,13.45
2022-04-22,13.23
2022-04-23,13.33
2022-04-24,13.3
2022-04-25,13.35
2022-04-26,13.39
2022-04-27,13.3
2022-04-28,13.34
2022-04-29,13.25
2022-04-30,13.34
2022-05-01,13.31
2022-05-02,13.33
2022-05-03,13.38
2022-05-04,13.56
2022-05-05,13.5
2022-05-06,13.44
2022-05-07,13.44
2022-05-08,13.31
2022-05-09,13.66
2022-05-10,13.59
2022-05-11,13.39
